Record Length,11250,,Source,CH2
Sample Interval, CH2:0.0000004000000,,Second,Volt
Vertical Units, CH2:V,,-0.00045000000,-4.00000
Vertical Scale, CH2:5.00,,-0.00044992000,-3.80000
Vertical Offset, CH2:0.00,,-0.00044984000,-4.00000
Horizontal Units,s,,-0.00044976000,-4.00000
Horizontal Scale,0.0000500000,,-0.00044968000,-4.00000
Model Number,SDS1072CML,,-0.00044960000,-4.00000
Serial Number,SDS100P2150691,,-0.00044951997,-4.00000
Software Version,5.01.02.29,,-0.00044944000,-3.80000
,,,-0.00044936000,-3.80000
,,,-0.00044928000,-4.00000
,,,-0.00044920000,-4.00000
,,,-0.00044912000,-4.00000
,,,-0.00044904000,-4.00000
,,,-0.00044896000,-4.00000
,,,-0.00044888000,-4.00000
,,,-0.00044879997,-4.00000
,,,-0.00044872000,-4.00000
,,,-0.00044864000,-4.00000
,,,-0.00044856000,-4.00000
,,,-0.00044848000,-4.00000
,,,-0.00044840000,-4.00000
,,,-0.00044832000,-4.00000
,,,-0.00044824000,-4.00000
,,,-0.00044816000,-4.00000
,,,-0.00044807997,-4.00000
,,,-0.00044800000,-4.00000
,,,-0.00044792000,-4.00000
,,,-0.00044784000,-3.80000
,,,-0.00044776000,-4.00000
,,,-0.00044768000,-4.00000
,,,-0.00044760000,-4.00000
,,,-0.00044752000,-4.00000
,,,-0.00044744000,-4.00000
,,,-0.00044735997,-3.80000
,,,-0.00044728000,-3.80000
,,,-0.00044720000,-4.00000
,,,-0.00044712000,-3.80000
,,,-0.00044704000,-4.00000
,,,-0.00044696000,-4.00000
,,,-0.00044688000,-3.80000
,,,-0.00044680000,-4.00000
,,,-0.00044672000,-4.00000
,,,-0.00044663997,-4.00000
,,,-0.00044656000,-4.00000
,,,-0.00044648000,-4.00000
,,,-0.00044640000,-4.00000
,,,-0.00044632000,-4.00000
,,,-0.00044624000,-4.00000
,,,-0.00044616000,-4.00000
,,,-0.00044608000,-4.00000
,,,-0.00044600000,-4.00000
,,,-0.00044592000,-3.80000
,,,-0.00044584000,-4.00000
,,,-0.00044576000,-4.00000
,,,-0.00044568000,-4.00000
,,,-0.00044560000,-4.00000
,,,-0.00044552000,-4.00000
,,,-0.00044544000,-3.80000
,,,-0.00044536000,-4.00000
,,,-0.00044528000,-3.80000
,,,-0.00044520000,-4.00000
,,,-0.00044512000,-4.00000
,,,-0.00044504000,-3.80000
,,,-0.00044496000,-4.00000
,,,-0.00044488000,-4.00000
,,,-0.00044480000,-4.00000
,,,-0.00044472000,-4.00000
,,,-0.00044464000,-4.00000
,,,-0.00044456000,-4.00000
,,,-0.00044448000,-4.00000
,,,-0.00044440000,-4.00000
,,,-0.00044432000,-4.00000
,,,-0.00044424000,-4.00000
,,,-0.00044416000,-4.00000
,,,-0.00044408000,-3.80000
,,,-0.00044400000,-4.00000
,,,-0.00044392000,-4.00000
,,,-0.00044384000,-4.00000
,,,-0.00044376000,-4.20000
,,,-0.00044368000,-3.80000
,,,-0.00044360000,-4.00000
,,,-0.00044352000,-4.00000
,,,-0.00044344000,-4.00000
,,,-0.00044336000,-3.80000
,,,-0.00044328000,-4.00000
,,,-0.00044320000,-4.00000
,,,-0.00044312000,-4.00000
,,,-0.00044304000,-4.00000
,,,-0.00044296000,-4.00000
,,,-0.00044288000,-4.00000
,,,-0.00044280000,-4.00000
,,,-0.00044272000,-4.00000
,,,-0.00044263997,-4.00000
,,,-0.00044256000,-4.00000
,,,-0.00044248000,-4.00000
,,,-0.00044240000,-4.00000
,,,-0.00044232000,-4.00000
,,,-0.00044224000,-4.00000
,,,-0.00044216000,-4.00000
,,,-0.00044208000,-4.00000
,,,-0.00044200000,-4.00000
,,,-0.00044191997,-4.00000
,,,-0.00044184000,-4.00000
,,,-0.00044176000,-4.00000
,,,-0.00044168000,-4.00000
,,,-0.00044160000,-4.00000
,,,-0.00044152000,-4.00000
,,,-0.00044144000,-4.00000
,,,-0.00044136000,-4.00000
,,,-0.00044128000,-4.00000
,,,-0.00044119997,-4.00000
,,,-0.00044112000,-4.00000
,,,-0.00044104000,-4.00000
,,,-0.00044096000,-4.00000
,,,-0.00044088000,-4.00000
,,,-0.00044080000,-3.80000
,,,-0.00044072000,-3.80000
,,,-0.00044064000,-3.80000
,,,-0.00044056000,-4.00000
,,,-0.00044047997,-4.00000
,,,-0.00044040000,-3.80000
,,,-0.00044032000,-4.00000
,,,-0.00044024000,-4.00000
,,,-0.00044016000,-4.00000
,,,-0.00044008000,-4.00000
,,,-0.00044000000,-4.00000
,,,-0.00043992000,-4.00000
,,,-0.00043984000,-4.00000
,,,-0.00043975997,-4.00000
,,,-0.00043968000,-4.00000
,,,-0.00043960000,-4.00000
,,,-0.00043952000,-4.00000
,,,-0.00043944000,-4.00000
,,,-0.00043936000,-4.00000
,,,-0.00043928000,-4.00000
,,,-0.00043920000,-4.00000
,,,-0.00043912000,-4.00000
,,,-0.00043904000,-4.00000
,,,-0.00043896000,-4.00000
,,,-0.00043888000,-4.00000
,,,-0.00043880000,-4.00000
,,,-0.00043872000,-4.00000
,,,-0.00043864000,-4.00000
,,,-0.00043856000,-4.00000
,,,-0.00043848000,-4.00000
,,,-0.00043840000,-4.00000
,,,-0.00043832000,-4.00000
,,,-0.00043824000,-4.00000
,,,-0.00043816000,-4.00000
,,,-0.00043808000,-4.00000
,,,-0.00043800000,-4.00000
,,,-0.00043792000,-4.00000
